area_id,total_poi_count,active_poi_count,competitor_count,complementary_count,commercial_other_count,unique_category_count,mean_data_quality_score,competitor_density_proxy,complementarity_ratio,commercial_activity_proxy,saturation_proxy,recent_refresh_share,station_entrance_count,pt_facility_count,bus_shelter_count,transit_access_raw,transit_access_score,sa2_code_2021,sa2_name_2021,market_fit_score,seifa_irsad_decile,sa2_population,sal_name_2021,sal_code_2021,rent_stress_share,rent_affordability_score,commercial_activity_log,diversity_log,competition_log,saturation_log,n_complementarity,n_activity,n_diversity,n_competition,n_saturation,n_quality,n_transit,n_market_fit,n_rent_affordability,score_complementarity,score_activity,score_diversity,score_competition,score_saturation,score_quality,score_transit_access,score_market_fit,score_rent_affordability,opportunity_score,reasons_top3
88be635633fffff,3678,3678,34,429,1590,3808,1.0,0.009241641750475673,0.1166077738515901,3678,0.008163994479218792,,0,1,0,0.6931471805599453,0.07834324766625216,206041505,Melbourne CBD - West,0.667255669391044,8,15648,Melbourne,21640,0.39281632653061227,0.6071836734693877,8.210396255104774,8.245121966478605,0.00919919907230572,0.008130849351849398,0.17491166077738515,0.8752891412649441,0.8816086430916826,0.019572612847838317,0.01729954588839629,0.0,1.0,0.7256719706548818,0.7359349748504195,0.20989399293286218,0.7002313130119553,0.5289651858550095,-0.019572612847838317,-0.012109682121877402,0.0,0.4,0.435403182392929,0.2575772411976468,2.500388620420687,High commercial activity; High category diversity; Strong market fit
88be635647fffff,1512,1512,45,179,710,1661,1.0,0.029742233972240583,0.11830799735624586,1512,0.0262234898340839,,0,0,0,,0.0,206061516,South Yarra - South,0.7569471624266144,9,9939,South Yarra,22314,0.2556189198255619,0.7443810801744382,7.321849713788356,7.415776975415394,0.029308512642337657,0.02588554937687288,0.1774619960343688,0.7718290681171248,0.792931032839376,0.062358056020486746,0.05507521169233131,0.0,0.0,0.8232156941297244,0.9022246405064487,0.21295439524124254,0.6174632544936999,0.4757586197036256,-0.062358056020486746,-0.038552648184631916,0.0,0.0,0.4939294164778346,0.315778624177257,2.014973605888541,High commercial activity; Strong market fit; High category diversity
88be635643fffff,1908,1908,69,171,832,2034,1.0,0.03614457831325301,0.08957569408067051,1908,0.03290690262359022,,0,0,0,,0.0,206061136,Prahran - Windsor,0.8092782318406814,10,19119,Windsor (Vic.),22805,0.24544600938967137,0.7545539906103287,7.554334823725748,7.618251097876695,0.03550668845690981,0.03237706276888235,0.13436354112100576,0.7988990361620918,0.8145805532576317,0.0755455623053191,0.06888683566303785,0.0,0.0,0.8801281971030458,0.9145546831490892,0.16123624934520692,0.6391192289296734,0.488748331954579,-0.0755455623053191,-0.0482207849641265,0.0,0.0,0.5280769182618275,0.3200941391021812,2.0135085203240224,High commercial activity; Strong market fit; High category diversity
88be635603fffff,1649,1649,20,127,540,1541,1.0,0.012121212121212121,0.07696969696969697,1649,0.011188246097337007,,0,0,0,,0.0,206051512,South Melbourne,0.7653505237711522,9,11693,South Melbourne,22310,0.2680614579928081,0.7319385420071919,7.408530566894626,7.340835554123275,0.012048338516174498,0.01112612062586777,0.11545454545454545,0.7819219636334404,0.7849179306675321,0.025634564855402796,0.02367241428267912,0.0,0.0,0.8323547454210848,0.8871437030351459,0.13854545454545453,0.6255375709067523,0.47095075840051925,-0.025634564855402796,-0.016570689997875383,0.0,0.0,0.49941284725265084,0.31050029606230106,2.0027416723143996,High commercial activity; Strong market fit; High category diversity
88be635401fffff,455,455,12,84,195,542,1.0,0.02631578947368421,0.18421052631578946,455,0.02146814404432133,,0,0,0,,0.0,206011496,Brunswick - South,0.8009496949464716,10,12983,Brunswick (Vic.),20361,0.2535211267605634,0.7464788732394366,6.1224928095143865,6.297109319933935,0.025975486403260657,0.021240949321148662,0.2763157894736842,0.632179035984099,0.6733176325974911,0.05526656559002802,0.045193160221414154,0.0,0.0,0.8710705209259235,0.9047672636927898,0.33157894736842103,0.5057432287872792,0.40399057955849466,-0.05526656559002802,-0.031635212154989906,0.0,0.0,0.522642312555554,0.31666854229247643,1.9937218328172073,Strong market fit; High commercial activity; High category diversity
88be63cc23fffff,738,738,9,80,477,856,1.0,0.012178619756427604,0.10825439783491204,738,0.01086023060823517,,0,0,0,,0.0,208041195,Malvern East,0.8602451939679981,10,21923,Malvern East,21587,0.30708661417322836,0.6929133858267716,6.6052979209482015,6.75343791859778,0.012105057026275469,0.010801681824565128,0.16238159675236807,0.688395620960142,0.7221105113817671,0.025755241604627038,0.022982124291039473,0.0,0.0,0.9355571691475644,0.8398433908115511,0.19485791610284167,0.5507164967681136,0.43326630682906025,-0.025755241604627038,-0.01608748700372763,0.0,0.0,0.5613343014885386,0.29394518678404286,1.9922774793642424,Strong market fit; High commercial activity; High category diversity
88be635447fffff,336,336,7,64,112,350,1.0,0.020771513353115726,0.18991097922848665,336,0.01682677491216793,,0,0,0,,0.0,206071140,Carlton North - Princes Hill,0.8374812938874179,10,8186,Carlton North,20496,0.2519496100779844,0.7480503899220157,5.820082930352362,5.860786223465865,0.020558727021036626,0.016686773072147946,0.28486646884273,0.5969672077186119,0.6266638396529263,0.04374163462105471,0.03550349834303827,0.0,0.0,0.9108003555466528,0.9066720153203534,0.34183976261127597,0.47757376617488956,0.37599830379175575,-0.04374163462105471,-0.02485244884012679,0.0,0.0,0.5464802133279917,0.3173352053621237,1.9906331678068554,Strong market fit; High commercial activity; High category diversity
88be6354c7fffff,690,690,1,87,458,783,1.0,0.001447178002894356,0.12590448625180897,690,0.001264971799925023,,0,0,0,,0.0,213031349,Maribyrnong,0.7531368711868308,8,12573,Maribyrnong,21604,0.28668407310704963,0.7133159268929503,6.53813982376767,6.664409020350408,0.001446131849999669,0.0012641723971746606,0.18885672937771347,0.6805759049141236,0.7125911074846607,0.003076852517757,0.002689707735243261,0.0,0.0,0.8190718229277514,0.864572223621941,0.22662807525325615,0.5444607239312989,0.42755466449079643,-0.003076852517757,-0.0018827954146702827,0.0,0.0,0.4914430937566508,0.3026002782676793,1.9877271877672542,High commercial activity; Strong market fit; High category diversity
88be635449fffff,1658,1658,35,152,803,1826,1.0,0.02109704641350211,0.0916214587100663,1658,0.019164104246623074,,0,0,0,,0.0,206071142,Fitzroy,0.7072464602279267,8,10431,Fitzroy (Vic.),20924,0.24170085788884743,0.7582991421111526,7.413970290190444,7.510430556378006,0.02087758502155521,0.018982785677296683,0.13743218806509944,0.7825553510182536,0.8030518552378174,0.044420050660161234,0.04038859382375486,0.0,0.0,0.7691638394030822,0.9190939817106286,0.16491862567811932,0.626044280814603,0.48183111314269045,-0.044420050660161234,-0.028272015676628404,0.0,0.0,0.4614983036418493,0.32168289359872,1.983283150539192,High commercial activity; High category diversity; Strong market fit
88be6356e5fffff,936,936,8,105,395,964,1.0,0.008537886872998933,0.11205976520811099,936,0.007581133274637259,,0,0,0,,0.0,206041118,Docklands,0.7623690572119257,9,15493,Docklands,20766,0.2980446375666601,0.7019553624333399,6.842683282238422,6.872128101338986,0.008501645255320567,0.007552540901241469,0.16808964781216648,0.7160361616648766,0.7348014444425751,0.018088467250697734,0.016069111877629178,0.0,0.0,0.8291122600999035,0.8508026888251666,0.20170757737459977,0.5728289293319013,0.44088086666554505,-0.018088467250697734,-0.011248378314340423,0.0,0.0,0.4974673560599421,0.2977809410888083,1.9813288249557583,High commercial activity; Strong market fit; High category diversity
88be63560bfffff,835,835,7,74,281,795,1.0,0.008373205741626795,0.08851674641148326,835,0.00763203681234404,,0,0,0,,0.0,206051128,Albert Park,0.8447162426614481,10,15825,Melbourne,21640,0.2744469381211927,0.7255530618788073,6.728628613084702,6.679599185844383,0.008338344917153833,0.007603060159921592,0.13277511961722488,0.7027559294375226,0.7142153140450885,0.017741022405582816,0.016176598832062267,0.0,0.0,0.918668703131064,0.8794042028426601,0.15933014354066985,0.5622047435500181,0.4285291884270531,-0.017741022405582816,-0.011323619182443586,0.0,0.0,0.5512012218786384,0.307791470994931,1.9799921268032843,High commercial activity; Strong market fit; High category diversity
88be63ceebfffff,658,658,4,95,399,724,1.0,0.006069802731411229,0.1441578148710167,658,0.005194793232952857,,0,0,0,,0.0,208031188,Highett (East) - Cheltenham,0.7463796477495107,8,24085,Cheltenham (Vic.),20539,0.3176077265973254,0.6823922734026746,6.490723534502507,6.586171654854675,0.006051455683355289,0.005181346841963533,0.21623672230652505,0.6750548741884804,0.7042255868878539,0.012875338203380896,0.011024057091385842,0.0,0.0,0.81172302414963,0.8270913110940837,0.25948406676783003,0.5400438993507843,0.4225353521327123,-0.012875338203380896,-0.007716839963970089,0.0,0.0,0.487033814489778,0.28948195888292927,1.9779869134566832,High commercial activity; Strong market fit; High category diversity
88be63cd4dfffff,820,820,10,104,457,907,1.0,0.012180267965895249,0.12667478684531058,820,0.010637335117596703,,0,0,0,,0.0,212051322,Glen Waverley - West,0.774928053413146,8,21036,Glen Waverley,21013,0.3250109505037232,0.6749890494962768,6.710523109452428,6.811244378601294,0.012106685403019969,0.010581156709599932,0.19001218026796587,0.7006477711778575,0.7282914599441808,0.025758706209245332,0.022512925541831735,0.0,0.0,0.8427707600435669,0.8181182579020638,0.22801461632155903,0.560518216942286,0.43697487596650847,-0.025758706209245332,-0.015759047879282215,0.0,0.0,0.5056624560261401,0.2863413902657223,1.9759938014336884,High commercial activity; Strong market fit; High category diversity
88be635659fffff,735,735,15,113,301,843,1.0,0.020380434782608696,0.15353260869565216,735,0.01725137346408318,,0,0,0,,0.0,206051514,St Kilda - West,0.7549384137216529,9,13858,St Kilda (Vic.),22343,0.3113802674741358,0.6886197325258643,6.601230118728877,6.738152494595957,0.020175533035258507,0.01710425807233957,0.23029891304347824,0.6879219765356882,0.7204761193172088,0.04292633456391883,0.03639175744193418,0.0,0.0,0.8210310852936389,0.8346392824468373,0.27635869565217386,0.5503375812285506,0.43228567159032527,-0.04292633456391883,-0.025474230209353924,0.0,0.0,0.4926186511761833,0.29212374885639303,1.975323783730353,High commercial activity; Strong market fit; High category diversity
88be63cdbdfffff,944,944,34,109,420,996,1.0,0.03597883597883598,0.11534391534391535,944,0.03182889616752051,,0,0,0,,0.0,207011152,Hawthorn East,0.8522792678715321,10,15684,Hawthorn East,21153,0.2630402384500745,0.7369597615499255,6.851184927493743,6.904750769961838,0.035346715036767624,0.03133285502602923,0.173015873015873,0.7170260713646985,0.7382896192367808,0.07520519595453387,0.06666513421675567,0.0,0.0,0.9268938492932883,0.8932296556708377,0.20761904761904762,0.5736208570917588,0.44297377154206846,-0.07520519595453387,-0.046665593951728965,0.0,0.0,0.5561363095759729,0.31263037948479316,1.9711095754073782,High commercial activity; Strong market fit; High category diversity
88be63545dfffff,981,981,12,104,496,1049,1.0,0.012219959266802444,0.10590631364562118,981,0.01092578842795575,,0,0,0,,0.0,206041124,Parkville,0.7691665707378841,9,7297,Melbourne,21640,0.30501089324618735,0.6949891067538126,6.889591308354466,6.956545443151569,0.012145898302108148,0.010866533217468525,0.15885947046843177,0.7214980115371361,0.7438277582401602,0.02584213726519507,0.02312010491260929,0.0,0.0,0.83650487624723,0.8423592615356598,0.19063136456211813,0.5771984092297089,0.44629665494409615,-0.02584213726519507,-0.016184073438826503,0.0,0.0,0.501902925748338,0.2948257415374809,1.9688288853177205,High commercial activity; Strong market fit; High category diversity
88be6356b9fffff,410,410,8,63,162,422,1.0,0.019464720194647202,0.15328467153284672,410,0.01648107695313194,,0,0,0,,0.0,213031352,Yarraville,0.8295959479682282,9,15463,Yarraville,22917,0.22060301507537688,0.7793969849246232,6.018593214496234,6.0473721790462776,0.019277705425903124,0.01634673802821717,0.22992700729927007,0.6200812344613098,0.6466145197990765,0.04101607780527162,0.03478002511267947,0.0,0.0,0.9022246704307871,0.9446655527174903,0.2759124087591241,0.4960649875690479,0.38796871187944587,-0.04101607780527162,-0.024346017578875626,0.0,0.0,0.5413348022584723,0.3306329434511216,1.9665517585330643,Strong market fit; High commercial activity; High category diversity
88be635459fffff,1149,1149,23,131,395,1164,1.0,0.02,0.11391304347826087,1149,0.01772173913043478,,0,0,0,,0.0,206041510,West Melbourne - Residential,0.7516116035455278,9,7446,West Melbourne,22757,0.31940818102698,0.68059181897302,7.047517221357296,7.060476365999801,0.019802627296179712,0.017566540027631364,0.1708695652173913,0.7398864985228623,0.7549405592684546,0.04213292422434925,0.037375328475276345,0.0,0.0,0.8174130225221278,0.8249090762229843,0.20504347826086955,0.5919091988182899,0.45296433556107274,-0.04213292422434925,-0.02616272993269344,0.0,0.0,0.49044781351327665,0.28871817667804445,1.9607873486745104,High commercial activity; Strong market fit; High category diversity
88be635417fffff,772,772,24,101,340,847,1.0,0.031047865459249677,0.13065976714100905,772,0.02699115858811874,,0,0,0,,0.0,206031116,Moonee Ponds,0.7976113733164498,9,16224,Moonee Ponds,21742,0.24074074074074073,0.7592592592592593,6.650279048587422,6.742880635791903,0.030575630202793077,0.026633321939664407,0.19598965071151359,0.6936331077314375,0.7209816752278491,0.06505403001219591,0.05666620485974909,0.0,0.0,0.8674399389060681,0.920257688542876,0.2351875808538163,0.55490648618515,0.43258900513670945,-0.06505403001219591,-0.03966634340182436,0.0,0.0,0.5204639633436409,0.3220901909900066,1.960516853095303,High commercial activity; Strong market fit; High category diversity
88be635605fffff,817,817,20,61,305,793,1.0,0.02444987775061125,0.0745721271393643,817,0.02262659835845075,,0,0,0,,0.0,206071517,Richmond (South) - Cremorne,0.8752906642108897,10,17671,Cremorne (Vic.),20670,0.17494929006085191,0.8250507099391481,6.706862336602747,6.677083461247136,0.024155763879335986,0.022374413846177395,0.11185819070904646,0.7002215202059675,0.7139463205047154,0.05139484543577098,0.047604768248457954,0.0,0.0,0.9519198267336029,1.0,0.13422982885085574,0.560177216164774,0.42836779230282923,-0.05139484543577098,-0.03332333777392057,0.0,0.0,0.5711518960401617,0.35,1.9592085501489294,Strong market fit; High commercial activity; High category diversity
88be63cd9bfffff,790,790,20,89,395,870,1.0,0.025284450063211124,0.1125158027812895,790,0.0224395498664655,,0,0,0,,0.0,206061135,Armadale,0.8381950040290087,10,9336,Armadale (Vic.),20066,0.2898550724637681,0.7101449275362319,6.673297967767654,6.769641976852503,0.024970086347759046,0.022191487252170454,0.16877370417193427,0.6963133714558815,0.7238431282998192,0.053127433053721695,0.047215565734638004,0.0,0.0,0.9115765489440012,0.8607288242787027,0.2025284450063211,0.5570506971647052,0.43430587697989154,-0.053127433053721695,-0.0330508960142466,0.0,0.0,0.5469459293664007,0.3012550884975459,1.955907707946896,High commercial activity; Strong market fit; High category diversity
88be635613fffff,691,691,19,89,257,732,1.0,0.02745664739884393,0.12861271676300579,691,0.023925373383674696,,0,0,0,,0.0,206051130,Port Melbourne,0.8093185219293196,9,16192,Port Melbourne,22107,0.2460136674259681,0.7539863325740319,6.539585955617669,6.597145701886651,0.02708647418557131,0.023643646406612824,0.19291907514450868,0.6807442887860147,0.7053989855049294,0.057630351129500504,0.05030524220537676,0.0,0.0,0.880172014472251,0.9138666550928032,0.2315028901734104,0.5445954310288118,0.4232393913029576,-0.057630351129500504,-0.035213669543763725,0.0,0.0,0.5281032086833506,0.3198533292824811,1.9544502297977475,High commercial activity; Strong market fit; High category diversity
88be63cc87fffff,691,691,17,85,318,723,1.0,0.024566473988439308,0.12283236994219653,691,0.021548915767315983,,0,0,0,,0.0,208021179,Elsternwick,0.8331011856797512,10,11904,Elsternwick,20864,0.2798165137614679,0.7201834862385321,6.539585955617669,6.584791392385716,0.024269570914457934,0.021320020342752547,0.18424855491329478,0.6807442887860147,0.7040780024946434,0.05163698619392765,0.04536139513851635,0.0,0.0,0.9060367815516355,0.8728960263444285,0.22109826589595374,0.5445954310288118,0.422446801496786,-0.05163698619392765,-0.03175297659696144,0.0,0.0,0.5436220689309813,0.30551360922055,1.9538862137821935,High commercial activity; Strong market fit; High category diversity
88be63cc33fffff,601,601,14,90,284,661,1.0,0.023255813953488372,0.14950166112956811,601,0.01977903113652167,,0,0,0,,0.0,208021176,Carnegie,0.7734085414987912,9,18534,Carnegie,20498,0.2962856320184279,0.703714367981572,6.400257445308821,6.495265555937008,0.02298951822469874,0.019585967686516412,0.22425249169435219,0.6645212355211021,0.6945054635420266,0.04891349086302259,0.041671949890999954,0.0,0.0,0.8411182192621155,0.8529346857158329,0.26910299003322263,0.5316169884168817,0.41670327812521596,-0.04891349086302259,-0.029170364923699964,0.0,0.0,0.5046709315572693,0.2985271400005415,1.9425374723464084,High commercial activity; Strong market fit; High category diversity
88be6352a9fffff,932,932,7,101,574,1029,1.0,0.007502679528403001,0.1082529474812433,932,0.006690492355446192,,0,0,0,,0.0,207021157,Doncaster,0.7461781973063197,8,24814,Doncaster,20771,0.3800332778702163,0.6199667221297838,6.838405200847344,6.937314081223682,0.007474674416705755,0.0066682103413493055,0.16237942122186494,0.7155380328746869,0.7417714472525266,0.015903439785563262,0.01418757202375328,0.0,0.0,0.8115039373036043,0.7514286269452572,0.19485530546623792,0.5724304262997495,0.445062868351516,-0.015903439785563262,-0.009931300416627296,0.0,0.0,0.48690236238216256,0.26300001943084,1.936416241728315,High commercial activity; Strong market fit; High category diversity
88be635625fffff,491,491,5,53,233,522,1.0,0.01016260162601626,0.10772357723577236,491,0.009067849824839712,,0,0,0,,0.0,206071139,Abbotsford,0.8189593645677449,10,9088,Abbotsford (Vic.),20002,0.22546201232032853,0.7745379876796714,6.198478716492308,6.259581464064923,0.010111309604320612,0.009026983733884214,0.16158536585365854,0.6410266394900358,0.6693049712656964,0.021513258568975943,0.01920620006354157,0.0,0.0,0.8906568849606269,0.9387762210843957,0.19390243902439025,0.5128213115920287,0.40158298275941784,-0.021513258568975943,-0.013444340044479098,0.0,0.0,0.5343941309763761,0.32857167737953846,1.9363149431182962,Strong market fit; High commercial activity; High category diversity
88be63cc3dfffff,582,582,8,59,383,668,1.0,0.0137221269296741,0.10120068610634649,582,0.012333438269552707,,0,0,0,,0.0,208041195,Malvern East,0.8602451939679981,10,21923,Malvern East,21587,0.30708661417322836,0.6929133858267716,6.368187186350492,6.505784060128229,0.01362883105560582,0.012258001053270151,0.15180102915951973,0.6607870570809019,0.6956301532973846,0.028997288973018027,0.026080651915266827,0.0,0.0,0.9355571691475644,0.8398433908115511,0.18216123499142367,0.5286296456647216,0.4173780919784308,-0.028997288973018027,-0.018256456340686778,0.0,0.0,0.5613343014885386,0.29394518678404286,1.9361947155934525,Strong market fit; High commercial activity; High category diversity
88be6352d1fffff,243,243,2,38,94,252,1.0,0.00819672131147541,0.1557377049180328,243,0.006920182746573501,,0,0,0,,0.0,207031167,Surrey Hills (East) - Mont Albert,0.8701277771382524,10,10166,Mont Albert,21732,0.2684703433922997,0.7315296566077003,5.497168225293202,5.53338948872752,0.008163310639160938,0.0068963481784829845,0.2336065573770492,0.559367850282106,0.591656984419153,0.017368611923830175,0.014672967929099362,0.0,0.0,0.946304943851171,0.8866481148312139,0.28032786885245903,0.4474942802256848,0.3549941906514918,-0.017368611923830175,-0.010271077550369552,0.0,0.0,0.5677829663107026,0.3103268401909248,1.9332864567570631,Strong market fit; High commercial activity; High category diversity
88be63a853fffff,1410,1410,22,140,599,1533,1.0,0.01559177888022679,0.09922041105598867,1410,0.014044756170636604,,0,0,0,,0.0,203021039,Geelong,0.6650051801542534,6,13504,Geelong,20973,0.3112724167378309,0.6887275832621691,7.252053951852814,7.335633981927201,0.015471475975357847,0.013947042430269991,0.148830616583983,0.7637022291734263,0.7843617532059534,0.0329177798056295,0.02967432922305788,0.0,0.0,0.7232244576035654,0.8347700025771342,0.1785967399007796,0.6109617833387411,0.470617051923572,-0.0329177798056295,-0.020772030456140515,0.0,0.0,0.4339346745621392,0.29216950090199695,1.9325899403654587,High commercial activity; High category diversity; Strong market fit
